dataset;colCounts_entropy;colCounts_gini;colCounts_kurtosis;colCounts_max;colCounts_mean;colCounts_median;colCounts_min;colCounts_mode;colCounts_sd;colCounts_skewness;colMeans_entropy;colMeans_gini;colMeans_kurtosis;colMeans_max;colMeans_mean;colMeans_median;colMeans_min;colMeans_mode;colMeans_sd;colMeans_skewness;colSums_entropy;colSums_gini;colSums_kurtosis;colSums_max;colSums_mean;colSums_median;colSums_min;colSums_mode;colSums_sd;colSums_skewness;nitems;nratings;nusers;ratings_entropy;ratings_gini;ratings_kurtosis;ratings_max;ratings_mean;ratings_median;ratings_min;ratings_mode;ratings_sd;ratings_skewness;rowCounts_entropy;rowCounts_gini;rowCounts_kurtosis;rowCounts_max;rowCounts_mean;rowCounts_median;rowCounts_min;rowCounts_mode;rowCounts_sd;rowCounts_skewness;rowMeans_entropy;rowMeans_gini;rowMeans_kurtosis;rowMeans_max;rowMeans_mean;rowMeans_median;rowMeans_min;rowMeans_mode;rowMeans_sd;rowMeans_skewness;rowSums_entropy;rowSums_gini;rowSums_kurtosis;rowSums_max;rowSums_mean;rowSums_median;rowSums_min;rowSums_mode;rowSums_sd;rowSums_skewness;sparsity
amazon-office.csv;1.27695439253743;0.785001157987642;1495.00669868178;4398;9.56265528248914;2;1;1;44.5926481414148;27.218636005344;0.0570300342333696;0.151487223171101;0.635078183690429;15;4.00131148468772;4.33333333333333;1;5;1.15795028573758;-1.1720411883913;1.30387268528559;0.791849890820859;1730.81717012026;19122;38.1199107726626;7;1;5;183.721395628233;29.2311560572372;130005;1243193;909322;0.0919881705577714;0.176710601225778;-0.139491327841651;5;3.97936275966179;5;1;5;1.41782820085932;-1.15377139262131;0.166703846337147;0.239474482788052;1092.04733655737;187;1.3671647667163;1;1;1;1.51429029188067;20.8339290451459;0.0954950117302415;0.18676502064896;-0.142747177524418;15;3.90774888234562;4.75;1;5;1.43284924890624;-1.00057499692696;0.27532490297924;0.361630643882245;1170.86654055941;870;5.44997151724031;5;1;5;6.92261527560634;20.4536776340842;0.999989483752419
amazon-pet-supplies.csv;1.34286331257646;0.800295251076139;859.086049711862;4109;11.9600243978003;2;1;1;60.1285147250765;23.1856030611716;0.0490328221376962;0.14003190553284;1.06415673363411;10;4.05079940514519;4.33333333333333;1;5;1.0891709087933;-1.26106499296769;1.37760060916566;0.808137059638924;982.455156535172;19045;49.2965881806212;9;1;5;255.998549590968;24.6629053556584;103288;1235327;740995;0.0763614425648218;0.15558026287456;0.38124909236742;5;4.11114035739315;5;1;5;1.33153022889058;-1.32565114561956;0.257153310709138;0.340111010990547;530.957348962641;199;1.66711921133071;1;1;1;2.06928417595854;13.7478372557554;0.0749260115064656;0.160455473132487;0.851894067619503;25;4.06601542597558;5;1;5;1.31661214025315;-1.17394843640753;0.333826712476417;0.413663225233474;703.589015754255;996;6.87149845815424;5;1;5;9.10220452842396;14.71596637217;0.999983859507287
amazon-phones.csv;1.48784992248929;0.822222221366879;9434.13321532971;18688;10.7836128342045;2;1;1;85.9145582559712;67.5314233859568;0.0727888049006482;0.184513003098081;-0.273792301796403;19.8;3.68188074899989;4;1;5;1.2323891847779;-0.746758088831862;1.55060769371975;0.835887114409595;10733.8533725506;79365;41.17064099075;5;1;5;352.62495974343;72.9452542810017;319677;3447273;2261063;0.103831142597067;0.200012725984917;-0.6711555307494;5;3.81186629671679;4;1;5;1.46983566590536;-0.905996885521891;0.186010723985966;0.287654387215515;1300.89578596062;211;1.52462492199465;1;1;1;1.46932888936813;18.1142746673598;0.102174232475474;0.205932802938777;50.2906264207657;130;3.73759338956837;4;1;5;1.44986262727279;-0.193519535905661;0.297304513999354;0.397115386344783;1676.25157066729;1051;5.82084930848898;5;1;5;6.5271174161206;20.0975015226726;0.99999523073314
amazon-sports.csv;1.14763807662532;0.747357524197453;4312.45804155208;6016;6.82545453026826;2;1;1;33.0408051388996;42.3892746731655;0.0439773675477374;0.128664681675902;1.5873451801453;15;4.15380202068034;4.5;1;5;1.05281275186122;-1.41234744620897;1.17819395072177;0.757260568419769;3709.61809714376;22363;28.5203058669746;5;1;5;140.341429068018;40.288528487364;478901;3268717;1990532;0.0640232850872318;0.141473649923676;0.946420057743783;5;4.17481977555428;5;1;5;1.2391241692349;-1.45462431580732;0.255049906836808;0.33464773959498;1246.42555912043;403;1.64213235456652;1;1;1;2.12073975717742;18.2073321988972;0.0657027242770095;0.149501182034883;1.05027064835452;30;4.10583337700406;5;1;5;1.24304210858684;-1.31835989000078;0.328889348325906;0.408286177108184;1266.88774602784;1820;6.86168471544288;5;1;5;9.51475506272084;18.1093860672353;0.999996571040038
amazon-tools.csv;1.14029786779411;0.748875188649088;2660.44032794129;4770;7.38919516153164;2;1;1;33.6617066163364;34.6104929107773;0.0524366506938528;0.142128718167583;3.22486957253267;35;4.06646416669956;4.46153846153846;1;5;1.12333132048542;-1.21447128144842;1.1809393713374;0.761136573345391;2759.95320368921;20463;30.5529711003948;6;1;5;141.837136959068;34.9914227505846;260661;1926075;1212484;0.0735351657525144;0.151297082249954;0.611435725202829;5;4.13026034643709;5;1;5;1.30735047807355;-1.38892919064918;0.242535728926725;0.32003683466679;1346.70413274311;257;1.58853642604768;1;1;1;2.1053071970398;22.2872833841168;0.0750689080435254;0.159670743193065;0.68257791075174;25;4.06215941734483;5;1;5;1.31064149840631;-1.24095481032939;0.325292054987222;0.402742107419248;1402.98063671225;1224;6.56830770550373;5;1;5;9.38739992173896;22.1414591248673;0.999993905738004
amazon-toys.csv;1.04417777540519;0.723864761647686;30413.1711816374;10281;6.87459451871699;2;1;1;32.7164123058482;110.66989490134;0.0450398262809005;0.130871542158795;1.40357460549133;10;4.13779836169198;4.5;1;5;1.06205024762516;-1.39842154054209;1.07678959107266;0.733795311006075;42848.1167840138;50503;28.5513507905169;8;1;5;147.18386754378;137.817447824446;327697;2252784;1342924;0.0693603549421366;0.147167938448031;0.734141789450203;5;4.1499983366637;5;1;5;1.27902716878597;-1.41163909423022;0.277271659668579;0.346740244194438;51528.6379102236;1528;1.6775215872231;1;1;1;3.02535413848706;127.207675883908;0.074649262565841;0.160175009593972;0.516938017736416;15;4.05363200264492;5;1;5;1.30581544132583;-1.246939527504;0.365186473384046;0.428520591846182;76403.0065578887;7832;6.96703015211581;5;1;5;13.9697960852655;160.586168775476;0.99999488087597
bookcrossing.csv;0.567830690829667;0.506839860245104;1474.037131396;707;2.33190480287355;1;1;1;6.83465664060084;26.7650256871071;0.0188641596472174;0.0936093412908095;0.844564651747862;5;4.32864180827673;4.5;1;5;0.778610795299077;-1.10966366334228;0.596186388352605;0.536722153666138;1415.11803047442;3287;10.2266147592111;5;1;5;30.5903306134147;26.1783044237383;185972;433669;77803;0.0210903870437172;0.0930162189751039;0.828447267508889;5;4.38551983194556;5;1;5;0.826528071914625;-1.20600875892968;1.12323042251175;0.732559202949533;22061.5167536833;8524;5.57393673765793;1;1;1;44.0024381481221;127.381632307341;0.0170121343170182;0.0886940718117837;1.5230202628753;5;4.34544788240374;4.5;1;5;0.73925654532572;-1.22430993979505;1.14432396693367;0.742070415836312;20977.772373022;36373;24.4446101050088;5;1;5;196.457132671082;125.528457629946;0.999970028086284
flixter.csv;2.25407195256145;0.936258118613492;156.99303733503;34791;167.97298848219;5;1;1;934.487789572808;10.6137650588143;0.0563429941986377;0.145533945290605;1.36513140177033;5;3.56485223972813;3.75652884342143;1;4;1.01142910121509;-1.27058448755688;2.27934106509751;0.938175892769631;174.5397369088;136346;638.422408492847;21;1;1;3656.5696168001;11.1698443829501;48794;8196074;147612;0.0491832341276515;0.150615503396698;0.0644488789301398;5;3.80074447839295;4;1;4;1.06767965650663;-0.754840869823998;1.66656720177937;0.863819096986134;3497.92720842827;30977;55.5244424572528;4;1;1;225.810826841588;34.1930602093928;0.0378657067178205;0.133251565924297;0.810696446707811;5;3.90880403745446;4;1;5;0.958579612651149;-1.00268567577069;1.64891024947069;0.860257582687507;7786.45972780807;154799;211.034218085251;15;1;5;877.203156359563;53.5124374905675;0.99886206413786
jester1.csv;0.0688224718071778;0.193941168315333;-1.49988238549303;24981;18104.53;19880;8532;24977;6328.71917476438;-0.346145615475564;0.00704649830053447;0.0659334599679445;-0.267697411975305;3.91574563511132;3.21518162963515;3.26073114175397;2.09850189674018;3.23475776548538;0.376551282028487;-0.410608561592485;0.0811515214298101;0.224257977696609;-1.41033450767598;97784;58460.17;58217;22993;53215;22982.6721288655;0.112674391349852;100;1810453;24983;0.0993434505526891;0.226213267984465;-0.994218899429467;5;3.2290354955362;3;1;4;1.30434370073192;-0.287363087905244;0.0484360040172305;0.170760105619389;-1.3060513594492;100;72.4673978305248;72;36;100;21.8595977563964;-0.057325735581319;0.0202711693557326;0.109372605422924;0.150512991318431;5;3.22862208161251;3.24193548387097;1;3;0.628971347353163;-0.2210202707309;0.0688158228823659;0.208606788725825;-0.549621818385623;500;233.999799863907;224;36;155;85.8103901900374;0.407993857492448;0.275326021694752
jester2.csv;0.0669030942894498;0.191473056323878;-1.49305027417562;23499;17089.91;18647.5;8164;23497;5897.70538172228;-0.345518142738422;0.00647368489884278;0.0633205069149271;-0.388693757342727;3.86344099748925;3.18964556834403;3.24330208327583;2.16395091530879;3.23150835106726;0.358546764986974;-0.410101753260029;0.0774378657805439;0.219246369962772;-1.40909589014571;90787;54679.88;54796.5;22384;50111;20993.6618608781;0.0964825780869652;100;1708991;23500;0.10346334308892;0.231542115293413;-1.03776725639774;5;3.19954171789085;3;1;4;1.32067675147503;-0.260249685892486;0.0488902793156836;0.170912017103236;-1.30698838694546;100;72.7230212765957;72;36;100;21.9801489477047;-0.0888940403375884;0.0234187763522226;0.116620026443543;0.180104118904211;5;3.19965482018987;3.22;1;3;0.665694258641156;-0.255686903713959;0.072131720645844;0.212738251538444;-0.528382657449137;500;232.680340425532;222;36;203;87.0212264179371;0.394768580490792;0.272769787234043
jester3.csv;0.782244903404723;0.616496539203449;0.465218735326917;24934;6169.1;1984.5;1;24927;8115.51651424167;1.42010684003842;0.00785803801425428;0.0699675545660647;-0.511077387799123;3.88563829787234;3.1216447301153;3.17736540040212;2.12506513809276;3;0.386745711771195;-0.334267442647532;0.779890771852422;0.615229510443176;0.025623899760733;82149;19046.41;6108;3;228;24485.792879366;1.28469926106694;100;616910;24938;0.115695000242992;0.247481335470586;-1.15585729534501;5;3.08738876011088;3;1;4;1.35666508463806;-0.167736036125322;0.0269522029587288;0.132768859061081;-1.15701756162534;35;24.7377496190553;24;15;16;5.70510445186569;0.149147863800886;0.0278178635469727;0.1261913315485;0.0739343792814382;5;3.05528369732054;3.1;1;3;0.686999913678937;-0.323826637745062;0.063971817887167;0.198809321965019;-0.444198282573117;172;76.3750501243083;74;16;64;26.6933751643964;0.307423983817337;0.752622503809447
movielens100k.csv;0.759082845449939;0.628996099541491;6.55665048069144;583;59.4518430439952;27;1;1;80.3816691173624;2.30895091356146;0.0388234209552768;0.140422407333781;0.440047180392442;5;3.07605192294318;3.1615275142315;1;3;0.781670762045173;-0.698464214682088;0.855236664223886;0.66002092663188;8.19351173888883;2541;209.857312722949;80.5;1;1;308.473260401193;2.54867921238947;1682;99998;943;0.0621304374213868;0.174450883827581;-0.412840866051794;5;3.52987059741195;4;1;4;1.12568236198259;-0.510153090935246;0.367117695203159;0.471919894389404;4.74862151458173;737;106.042417815483;65;20;20;100.93260612971;1.89955059613557;0.00808320420324181;0.068756767436169;0.920456516148235;4.8695652173913;3.58821309368671;3.62068965517241;1.49195402298851;4;0.445232986342637;-0.443602761811275;0.356511114650617;0.465263164282753;2.81082104811513;2087;374.316012725345;233;41;89;343.620646116598;1.63438318266977;0.936954567291628
movielens10m.csv;1.36732329102052;0.805248783203658;45.627282193724;34864;936.597546127189;135;1;2;2487.32771940982;5.80954102179895;0.0159181522775692;0.0955486308010631;0.236572724261061;5;3.34330099892743;3.4140625;1;3;0.571250126508239;-0.595304871921375;1.42556532116093;0.817006967846698;55.7235926399389;147234;3385.64334550904;443;1;20;9547.1594550897;6.35361949864312;10677;10000052;69878;0.0530138031448411;0.159044098915437;-0.120979465544538;5;3.61483260287046;4;1;4;1.06395156449159;-0.593788962098407;0.563033003683192;0.570700796152763;73.0501548870119;7359;143.107301296545;69;20;20;216.712595665208;5.71685604354882;0.00707243018645132;0.0643560337014258;1.16437578861108;5;3.68530258576898;3.70409561084708;1;4;0.42733832829085;-0.498993497555647;0.547417934086214;0.563873655244244;66.3619926313408;24904;517.308938435559;255;20;80;754.756966733886;5.41798140954466;0.986596674974567
